Molecule ChEMBL ID,Smiles,Standard Value,Activity
CHEMBL2420507,N#Cc1ccc2cc3c(=O)[nH]c(=O)nc-3n(-c3cccc(O)c3)c2c1,50,1
CHEMBL2420465,N#Cc1ccc2cc3c(=O)[nH]c(=O)nc-3n(-c3ccc(O)cc3)c2c1,90,1
CHEMBL2420472,N#Cc1ccc2cc3c(=O)[nH]c(=O)nc-3n(-c3cccc(N)c3)c2c1,90,1
CHEMBL2420610,Cn1nc(-c2ccc3ccccc3c2)nc2c(=O)n(C)c(=O)nc1-2,150,1
CHEMBL2420612,Cc1csc(-c2nc3c(=O)n(C)c(=O)nc-3n(C)n2)c1,250,1
CHEMBL2420615,CCc1ccc(-c2nc3c(=O)n(C)c(=O)nc-3n(C)n2)cc1,280,1
CHEMBL2420469,COc1ccc(-n2c3nc(=O)[nH]c(=O)c-3cc3ccc(C#N)cc32)cc1O,320,1
CHEMBL1096283,Cn1nc(-c2ccc(C(F)(F)F)cc2)nc2c(=O)n(C)c(=O)nc1-2,330,1
CHEMBL2420509,CCc1ccc(-c2nc3c(=O)n(C)c(=O)nc-3n(CC3CC3)n2)cc1,360,1
CHEMBL2420515,Cn1nc(C2CC2)nc2c(=O)n(C)c(=O)nc1-2,370,1
CHEMBL2420617,Cc1cccc(-c2nc3c(=O)n(C)c(=O)nc-3n(C)n2)c1,400,1
CHEMBL1334062,Cn1nc(-c2ccc(Cl)cc2)nc2c(=O)n(C)c(=O)nc1-2,430,1
CHEMBL2420478,N#Cc1ccc2cc3c(=O)[nH]c(=O)nc-3n(-c3ccc4cn[nH]c4c3)c2c1,640,1
CHEMBL2420516,Cn1nc(C2CCCC2)nc2c(=O)n(C)c(=O)nc1-2,640,1
CHEMBL2420473,N#Cc1ccc2cc3c(=O)[nH]c(=O)nc-3n(-c3cccc(CC(N)=O)c3)c2c1,720,1
CHEMBL2420517,Cn1nc(C2CCCCC2)nc2c(=O)n(C)c(=O)nc1-2,750,1
CHEMBL2094689,COc1ccc(-c2nc3c(=O)n(C)c(=O)nc-3n(C)n2)cc1OC,870,1
CHEMBL2420468,COc1ccc(-n2c3nc(=O)[nH]c(=O)c-3cc3ccc(C#N)cc32)cc1,1040,1
CHEMBL601757,Cc1nc2c(=O)n(C)c(=O)nc-2n(C)n1,1160,1
CHEMBL2420476,CS(=O)(=O)Nc1cccc(-n2c3nc(=O)[nH]c(=O)c-3cc3cc(Cl)ccc32)c1,1370,1
